// Intermediate code for the agents of 

0
9
e _attackMode attackMode
b ball_first_seen
d ball_found_ball_bearing
d ball_found_ball_range
d camera_search_step
d goal_found_goal_bearing
d goal_found_goal_range
d robot_turn_theta
b search_loop_complete

9
opt_attack 0
opt_defender_prepare 0
opt_free_kick 0
opt_game_process 0
opt_go_to_ball 0
opt_kick_ball 0
opt_penalty 0
opt_search_for_ball_kick_off 0
opt_search_goal 0

15
search_kick_off n
rotate_kick_off n
first_kick n
follow_after_kick_off n
stop_1_before_shoot n
stop_2_before_shoot n
rotate_before_shoot n
search_for_goal n
shoot n
blind_follow_after_shoot n
track_after_shoot n
search_after_lost n
go_to_ball_from_any n
dribble n
attack_done n

search_kick_off
0
2
e headMode
v _headMode.CloseMid 
a behavior_nothing
0
i
!
i isAttacker
0
t attack_done
i
i isBallSeen
0
t rotate_kick_off
i
<
s
c 2000
t search_kick_off
t search_after_lost
0
3
d target_theta
-
v 0
c -0.5
d target_x
c 0.2
a behavior_rotate_around_center
0
i
!
i isAttacker
0
t attack_done
i
!
i isBallSeen
0
t search_after_lost
i
| 2
<
s
c 2000
i is_robot_moving
0
t rotate_kick_off
i
c
o attackMode
v _attackMode.kick_kick 
t first_kick
i
c
o attackMode
v _attackMode.dribble_kick 
t dribble
t rotate_kick_off
0
2
d kick_speed
v 0
o opt_kick_ball
0
i
!
i isAttacker
0
t attack_done
i
!
t
t first_kick
t follow_after_kick_off
0
2
e headMode
v _headMode.CloseMid 
a behavior_walk
0
i
!
i isAttacker
0
t attack_done
i
>
s
c 3000
i
i isBallSeen
0
t stop_1_before_shoot
t search_after_lost
i
& 2
i isBallSeen
0
<
i ballRange
0
c 0.6
t stop_1_before_shoot
t follow_after_kick_off
0
2
e headMode
v _headMode.FarMid 
a behavior_stop_walk
0
i
!
i isAttacker
0
t attack_done
i
i is_robot_moving
0
t stop_1_before_shoot
t stop_2_before_shoot
0
2
e headMode
v _headMode.CloseMid 
a behavior_nothing
0
i
!
i isAttacker
0
t attack_done
i
<
s
*
v 2
c 100
t stop_2_before_shoot
t rotate_before_shoot
0
4
e headMode
v _headMode.CloseMid 
d target_theta
-
v 0
i goalCenterBearing
0
d target_x
i ballRange
0
a behavior_rotate_around_center
0
i
!
i isAttacker
0
t attack_done
i
| 2
<
s
c 2000
i is_robot_moving
0
t rotate_before_shoot
i
!
i isBallSeen
0
t search_after_lost
i
i isGoalSeen
0
t shoot
t attack_done
0
1
o opt_search_goal
0
i
!
i isAttacker
0
t attack_done
i
!
t
t search_for_goal
t rotate_before_shoot
0
3
e headMode
v _headMode.FarMid 
d kick_speed
v 2
o opt_kick_ball
0
i
!
i isAttacker
0
t attack_done
i
!
t
t shoot
t blind_follow_after_shoot
0
2
e headMode
v _headMode.FarMid 
a behavior_walk
0
i
!
i isAttacker
0
t attack_done
i
i isBallSeen
0
t track_after_shoot
i
<
s
c 3000
t blind_follow_after_shoot
t search_after_lost
0
2
e headMode
v _headMode.BothTrack 
a behavior_walk_to_ball
0
i
!
i isAttacker
0
t attack_done
i
!
i isBallSeen
0
t search_after_lost
i
<
i ballRange
0
c 0.6
t stop_1_before_shoot
t track_after_shoot
0
1
o opt_search_for_ball_kick_off
0
i
!
i isAttacker
0
t attack_done
i
!
t
t search_after_lost
t go_to_ball_from_any
0
1
o opt_go_to_ball
0
i
!
i isAttacker
0
t attack_done
i
!
t
t go_to_ball_from_any
t shoot
0
2
e headMode
v _headMode.FarMid 
a behavior_walk
0
i
!
i isAttacker
0
t attack_done
i
<
s
c 4000
t dribble
t stop_1_before_shoot
1
1
a behavior_nothing
0
t attack_done



2
walk_to_center n
stop n

walk_to_center
0
2
d target_range
v 3
a behavior_step_forward
0
i
i isSet
0
t stop
t walk_to_center
1
1
a behavior_nothing
0
t stop



4
search_ball n
near_ball_adjust n
freeze n
before_kick n

search_ball
0
1
o opt_search_for_ball_kick_off
0
i
& 2
!
t
n
i sec_state_info
0
v 1
t search_ball
i
=
i sec_state_info
0
v 1
t freeze
t near_ball_adjust
0
1
a behavior_nothing
0
i
& 2
!
t
n
i sec_state_info
0
v 1
t near_ball_adjust
t freeze
0
1
a behavior_nothing
0
i
=
i sec_state_info
0
v 2
t before_kick
t freeze
1
1
a behavior_nothing
0
t before_kick



14
initialize_motors n
wait_for_ready n
defender_prepare n
initializing n
wait_for_start n
attack n
idle_state n
search_ball n
go_to_ball n
shoot n
penalty n
free_kick n
time_out n
game_over n

initialize_motors
0
2
e headMode
v _headMode.FarMid 
a behavior_initialize_motors
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
<
s
c 5000
t initialize_motors
t wait_for_ready
0
1
a behavior_nothing
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
!
i isReady
0
t wait_for_ready
i
i isAttacker
0
t initializing
t defender_prepare
0
1
o opt_defender_prepare
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
!
t
t defender_prepare
t initializing
0
3
e headMode
v _headMode.CloseMid 
d kick_speed
v 0
a behavior_initialize
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
<
s
c 2000
t initializing
t wait_for_start
0
2
e headMode
v _headMode.CloseMid 
a behavior_nothing
0
i
| 2
!
i isGameStart
0
i isGameOver
0
t wait_for_start
i
i pause
0
t idle_state
i
i isAttacker
0
t attack
t search_ball
0
2
e attackMode
v _attackMode.dribble_kick 
o opt_attack
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
!
t
t attack
t game_over
0
2
e headMode
v _headMode.FarMid 
a behavior_nothing
0
i
i isGameOver
0
t game_over
i
<
s
c 3000
t idle_state
i
=
i sec_state
0
v 0
t search_ball
i
| 2
=
i sec_state
0
v 1
=
i sec_state
0
v 6
t penalty
i
| 2
=
i sec_state
0
v 4
=
i sec_state
0
v 5
t free_kick
i
=
i sec_state
0
v 3
t time_out
t search_ball
0
1
o opt_search_for_ball_kick_off
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
!
t
t search_ball
t go_to_ball
0
1
o opt_go_to_ball
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
!
t
t go_to_ball
t shoot
0
3
e headMode
v _headMode.FarMid 
d kick_speed
v 2
o opt_kick_ball
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
!
t
t shoot
t search_ball
0
1
o opt_penalty
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
!
t
t penalty
t search_ball
0
1
o opt_free_kick
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
!
t
t free_kick
t search_ball
0
1
a behavior_nothing
0
i
i isGameOver
0
t game_over
t search_ball
1
1
a behavior_nothing
0
t game_over



7
check_before_walk n
rotate_before_walk n
during_walk n
stop_walking_1 n
stop_walking_2 n
rotate_after_walk n
